"personal_id","device_id","date","time","hr","steps","lat","lon","amd","rmd","tid_1","tid_2","tid_3","rssi_1","rssi_2","rssi_3"
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:04:49,73,1642,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-70,-83,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:05:49,106,1679,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-75,-82,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:06:49,81,1688,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:07:49,79,1699,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:08:49,73,1702,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:09:49,73,1702,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:10:49,73,1702,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:11:49,67,1703,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:12:49,73,1703,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:13:50,80,1703,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:14:50,84,1722,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:15:50,86,1741,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:16:50,75,1741,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:17:50,73,1741,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:18:50,89,1755,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:19:50,86,1786,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:20:50,95,1840,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:21:50,89,1844,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:22:50,91,1845,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:23:51,82,1845,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:24:51,82,1845,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:25:51,83,1847,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:26:51,76,1847,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:27:51,79,1847,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:28:51,78,1847,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:29:51,72,1848,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:30:51,76,1855,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:31:51,77,1856,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:32:52,73,1856,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:33:52,78,1856,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:34:52,77,1857,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:35:52,76,1857,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:36:52,89,1857,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:37:52,82,1857,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:38:52,80,1873,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:39:52,84,1873,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:40:52,82,1907,,,1,1,"0x33000000000000000000","0x0102030405060708090a","0x32000000000000000000",-80,-87,-92
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:41:52,95,1921,,,1,0,"0x33000000000000000000","0x0102030405060708090a","0x32000000000000000000",-86,-87,-91
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:42:53,107,1921,,,1,1,"0x0102030405060708090a","0x33000000000000000000","0x32000000000000000000",-82,-83,-85
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:43:53,85,1921,,,1,0,"0x32000000000000000000","0x0102030405060708090a","0x33000000000000000000",-84,-90,-96
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:44:53,90,1921,,,1,1,"0x0102030405060708090a","0x33000000000000000000","0x32000000000000000000",-83,-84,-86
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:45:53,82,1932,,,1,1,"0x33000000000000000000","0x32000000000000000000","0x0102030405060708090a",-83,-86,-91
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:46:53,65,1932,,,0,0,"0x0102030405060708090a","0x32000000000000000000","0x33000000000000000000",-85,-86,-92
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:47:53,67,1932,,,0,0,"0x33000000000000000000","0x0102030405060708090a","0x32000000000000000000",-80,-87,-87
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:48:53,70,1932,,,1,0,"0x32000000000000000000","0x33000000000000000000","0x0102030405060708090a",-81,-83,-89
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:49:53,73,1932,,,1,0,"0x32000000000000000000","0x33000000000000000000","0x0102030405060708090a",-85,-88,-92
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:50:53,68,1932,,,1,0,"0x32000000000000000000","0x33000000000000000000","0x0102030405060708090a",-79,-87,-90
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:51:53,67,1932,,,0,0,"0x32000000000000000000","0x33000000000000000000","0x0102030405060708090a",-84,-90,-95
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:52:53,72,1932,,,1,1,"0x33000000000000000000","0x0102030405060708090a","0x32000000000000000000",-83,-84,-89
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:53:54,72,1932,,,1,0,"0x0102030405060708090a","0x32000000000000000000","0x33000000000000000000",-82,-84,-88
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:54:54,75,1932,,,1,0,"0x32000000000000000000","0x33000000000000000000","0x0102030405060708090a",-83,-86,-96
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:55:54,69,1932,,,1,1,"0x0102030405060708090a",,,-58,,
